"times_50_0.1_3","times_200_0.05_1","times_50_0.05_1"
30.7122311592102,33.0549378395081,16.9711861610413
1.01645299990972,43.2557871341705,44.5194180011749
27.6440131664276,33.8039910793304,32.789134979248
1.50053036610285,55.5424318313599,21.3538630008698
20.6750741004944,23.0166330337524,63.7248530387878
2.18341681957245,33.8716399669647,52.5590839385986
27.9156589508057,38.4030439853668,28.3870141506195
1.27027508417765,29.1794741153717,42.4041121006012
56.1951830387115,20.9484899044037,132.215338945389
53.4717938899994,28.1702780723572,51.100604057312
47.4578750133514,41.4179108142853,19.8386409282684
41.8095750808716,25.8071048259735,32.8964879512787
55.8659138679504,22.608775138855,64.9237871170044
1.08427601655324,61.6213068962097,54.1599550247192
42.016606092453,30.9561319351196,38.1788048744202
42.8908140659332,43.6360530853271,49.9218649864197
25.2124850749969,36.5224649906158,46.8735959529877
45.5744180679321,24.5306370258331,49.4526560306549
31.7869651317596,29.601854801178,52.7443540096283
1.25304239988327,64.4412639141083,34.070307970047
30.415696144104,30.883996963501,27.8479669094086
25.74187707901,41.5394420623779,58.5442650318146
10.8504500389099,51.1204459667206,59.0251920223236
34.8667299747467,20.238294839859,27.7797729969025
29.4831900596619,56.1824839115143,23.764083147049
28.6395270824432,26.5438179969788,100.743192911148
59.2366571426392,53.5449919700623,49.6038467884064
20.1517949104309,36.2281260490417,23.268059015274
40.0603561401367,41.0604250431061,87.4270761013031
27.6397800445557,42.5750539302826,40.5681970119476
40.9399819374084,45.7361090183258,62.1997368335724
19.2617590427399,47.0347528457642,41.1495590209961
40.6940078735352,45.3155369758606,29.7516889572144
37.0314738750458,25.6533529758453,14.9438059329987
22.6008570194244,23.1572849750519,89.0788941383362
41.7459919452667,58.9986410140991,79.9371280670166
46.5979061126709,89.4548761844635,33.2719221115112
1.41893870035807,92.8299551010132,24.1807188987732
43.0179138183594,24.378005027771,21.7251069545746
1.58975298404694,66.7532320022583,30.9138960838318
22.5438401699066,25.0966868400574,39.8051550388336
